

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jul 08 12:24:09 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F629
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	swtext1,local,class=CONST,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x5E,2
    17  0000                     
    18                           ; Version 1.42
    19                           ; Generated 13/04/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F629 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   734 ;;      Totals:         0       4
   735 ;;Total ram usage:        4 bytes
   736 ;; Hardware stack levels used:    2
   737 ;; Hardware stack levels required when called:    1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _unharitate
   747  00B4                     _unharitate:	
   748                           
   749                           ;main.c: 180: static uint16_t cnt[3U+1];
   750                           ;main.c: 181: static uint8_t in_state = 0;
   751                           ;main.c: 182: uint8_t i = 0;
   752                           
   753                           ;incstack = 0
   754                           ; Regs used in _unharitate: [wreg-fsr0h+status,2+status,0+pclath]
   755  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   756  00B5  01A7               	clrf	unharitate@i
   757                           
   758                           ;main.c: 184: for (i=0; i<3U; i++)
   759  00B6  01A7               	clrf	unharitate@i
   760  00B7  3003               	movlw	3
   761  00B8  0227               	subwf	unharitate@i,w
   762  00B9  1803               	btfsc	3,0
   763  00BA  28F2               	goto	l785
   764  00BB                     l773:	
   765                           
   766                           ;main.c: 185: {
   767                           ;main.c: 186: if( !(GPIO & num_in[i]) )
   768  00BB  0827               	movf	unharitate@i,w
   769  00BC  3E01               	addlw	low ((_num_in-__stringbase)| (0+32768))
   770  00BD  0084               	movwf	4
   771  00BE  2161               	fcall	stringdir
   772  00BF  0505               	andwf	5,w	;volatile
   773  00C0  1D03               	btfss	3,2
   774  00C1  28CE               	goto	l777
   775                           
   776                           ;main.c: 187: cnt[i]++;
   777  00C2  0827               	movf	unharitate@i,w
   778  00C3  00A4               	movwf	??_unharitate
   779  00C4  0724               	addwf	??_unharitate,w
   780  00C5  3E2D               	addlw	(low (unharitate@cnt| 0))& (0+255)
   781  00C6  0084               	movwf	4
   782  00C7  3001               	movlw	1
   783  00C8  1383               	bcf	3,7	;select IRP bank0
   784  00C9  0780               	addwf	0,f
   785  00CA  0A84               	incf	4,f
   786  00CB  1803               	skipnc
   787  00CC  0A80               	incf	0,f
   788  00CD  28EA               	goto	l781
   789  00CE                     l777:	
   790                           
   791                           ;main.c: 188: else if (cnt[i]) cnt[i]--;
   792  00CE  0827               	movf	unharitate@i,w
   793  00CF  00A4               	movwf	??_unharitate
   794  00D0  0724               	addwf	??_unharitate,w
   795  00D1  3E2D               	addlw	(low (unharitate@cnt| 0))& (0+255)
   796  00D2  0084               	movwf	4
   797  00D3  1383               	bcf	3,7	;select IRP bank0
   798  00D4  0800               	movf	0,w
   799  00D5  00A5               	movwf	??_unharitate+1
   800  00D6  0A84               	incf	4,f
   801  00D7  0800               	movf	0,w
   802  00D8  00A6               	movwf	??_unharitate+2
   803  00D9  0825               	movf	??_unharitate+1,w
   804  00DA  0426               	iorwf	??_unharitate+2,w
   805  00DB  1903               	btfsc	3,2
   806  00DC  28EA               	goto	l781
   807  00DD  0827               	movf	unharitate@i,w
   808  00DE  00A4               	movwf	??_unharitate
   809  00DF  0724               	addwf	??_unharitate,w
   810  00E0  3E2D               	addlw	(low (unharitate@cnt| 0))& (0+255)
   811  00E1  0084               	movwf	4
   812  00E2  3001               	movlw	1
   813  00E3  0280               	subwf	0,f
   814  00E4  0F84               	incfsz	4,f
   815  00E5  3000               	movlw	0
   816  00E6  1C03               	skipc
   817  00E7  0380               	decf	0,f
   818  00E8  0280               	subwf	0,f
   819  00E9  0384               	decf	4,f
   820  00EA                     l781:	
   821  00EA  3001               	movlw	1
   822  00EB  00A4               	movwf	??_unharitate
   823  00EC  0824               	movf	??_unharitate,w
   824  00ED  07A7               	addwf	unharitate@i,f
   825  00EE  3003               	movlw	3
   826  00EF  0227               	subwf	unharitate@i,w
   827  00F0  1C03               	skipc
   828  00F1  28BB               	goto	l773
   829  00F2                     l785:	
   830                           
   831                           ;main.c: 189: }
   832                           ;main.c: 190: if(++cnt[3] > 60000U)
   833  00F2  3001               	movlw	1
   834  00F3  07B3               	addwf	unharitate@cnt+6,f
   835  00F4  1803               	skipnc
   836  00F5  0AB4               	incf	unharitate@cnt+7,f
   837  00F6  3000               	movlw	0
   838  00F7  07B4               	addwf	unharitate@cnt+7,f
   839  00F8  30EA               	movlw	234
   840  00F9  0234               	subwf	unharitate@cnt+7,w
   841  00FA  3061               	movlw	97
   842  00FB  1903               	skipnz
   843  00FC  0233               	subwf	unharitate@cnt+6,w
   844  00FD  1C03               	skipc
   845  00FE  2938               	goto	l805
   846                           
   847                           ;main.c: 191: {
   848                           ;main.c: 192: cnt[3] = 0;
   849  00FF  01B3               	clrf	unharitate@cnt+6
   850  0100  01B4               	clrf	unharitate@cnt+7
   851                           
   852                           ;main.c: 193: for (i=0; i<3U; i++)
   853  0101  01A7               	clrf	unharitate@i
   854  0102  3003               	movlw	3
   855  0103  0227               	subwf	unharitate@i,w
   856  0104  1803               	btfsc	3,0
   857  0105  2938               	goto	l805
   858  0106                     l793:	
   859                           
   860                           ;main.c: 194: {
   861                           ;main.c: 195: if(cnt[i] > 50000U) in_state |= num_in[i];
   862  0106  0827               	movf	unharitate@i,w
   863  0107  00A4               	movwf	??_unharitate
   864  0108  0724               	addwf	??_unharitate,w
   865  0109  3E2D               	addlw	(low (unharitate@cnt| 0))& (0+255)
   866  010A  0084               	movwf	4
   867  010B  1383               	bcf	3,7	;select IRP bank0
   868  010C  0800               	movf	0,w
   869  010D  00A5               	movwf	??_unharitate+1
   870  010E  0A84               	incf	4,f
   871  010F  0800               	movf	0,w
   872  0110  00A6               	movwf	??_unharitate+2
   873  0111  30C3               	movlw	195
   874  0112  0226               	subwf	??_unharitate+2,w
   875  0113  3051               	movlw	81
   876  0114  1903               	skipnz
   877  0115  0225               	subwf	??_unharitate+1,w
   878  0116  1C03               	skipc
   879  0117  2920               	goto	l797
   880  0118  0827               	movf	unharitate@i,w
   881  0119  3E01               	addlw	low ((_num_in-__stringbase)| (0+32768))
   882  011A  0084               	movwf	4
   883  011B  2161               	fcall	stringdir
   884  011C  00A4               	movwf	??_unharitate
   885  011D  0824               	movf	??_unharitate,w
   886  011E  04B5               	iorwf	unharitate@in_state,f
   887  011F  2928               	goto	l799
   888  0120                     l797:	
   889                           
   890                           ;main.c: 196: else in_state &= ~num_in[i];
   891  0120  0827               	movf	unharitate@i,w
   892  0121  3E01               	addlw	low ((_num_in-__stringbase)| (0+32768))
   893  0122  0084               	movwf	4
   894  0123  2161               	fcall	stringdir
   895  0124  3AFF               	xorlw	255
   896  0125  00A4               	movwf	??_unharitate
   897  0126  0824               	movf	??_unharitate,w
   898  0127  05B5               	andwf	unharitate@in_state,f
   899  0128                     l799:	
   900                           
   901                           ;main.c: 197: cnt[i] = 0;
   902  0128  0827               	movf	unharitate@i,w
   903  0129  00A4               	movwf	??_unharitate
   904  012A  0724               	addwf	??_unharitate,w
   905  012B  3E2D               	addlw	(low (unharitate@cnt| 0))& (0+255)
   906  012C  0084               	movwf	4
   907  012D  0180               	clrf	0
   908  012E  0A84               	incf	4,f
   909  012F  0180               	clrf	0
   910  0130  3001               	movlw	1
   911  0131  00A4               	movwf	??_unharitate
   912  0132  0824               	movf	??_unharitate,w
   913  0133  07A7               	addwf	unharitate@i,f
   914  0134  3003               	movlw	3
   915  0135  0227               	subwf	unharitate@i,w
   916  0136  1C03               	skipc
   917  0137  2906               	goto	l793
   918  0138                     l805:	
   919                           
   920                           ;main.c: 198: }
   921                           ;main.c: 199: }
   922                           ;main.c: 200: return in_state;
   923  0138  0835               	movf	unharitate@in_state,w
   924  0139  0008               	return
   925  013A                     __end_of_unharitate:	
   926                           
   927                           	psect	text2
   928  013A                     __ptext2:	
   929 ;; *************** function _InitApp *****************
   930 ;; Defined at:
   931 ;;		line 22 in file "user.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0
   945 ;;      Params:         0       0
   946 ;;      Locals:         0       0
   947 ;;      Temps:          0       0
   948 ;;      Totals:         0       0
   949 ;;Total ram usage:        0 bytes
   950 ;; Hardware stack levels used:    1
   951 ;; Hardware stack levels required when called:    1
   952 ;; This function calls:
   953 ;;		Nothing
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _InitApp
   961  013A                     _InitApp:	
   962                           
   963                           ;user.c: 29: OPTION_REG = 0;
   964                           
   965                           ;incstack = 0
   966                           ; Regs used in _InitApp: [wreg+status,2+status,0]
   967  013A  1683               	bsf	3,5	;RP0=1, select bank1
   968  013B  0181               	clrf	1	;volatile
   969                           
   970                           ;user.c: 31: T1CONbits.TMR1GE = 0;
   971  013C  1283               	bcf	3,5	;RP0=0, select bank0
   972  013D  1310               	bcf	16,6	;volatile
   973                           
   974                           ;user.c: 32: T1CONbits.T1CKPS = 1;
   975  013E  0810               	movf	16,w	;volatile
   976  013F  39CF               	andlw	-49
   977  0140  3810               	iorlw	16
   978  0141  0090               	movwf	16	;volatile
   979                           
   980                           ;user.c: 33: T1CONbits.T1OSCEN = 0;
   981  0142  1190               	bcf	16,3	;volatile
   982                           
   983                           ;user.c: 34: T1CONbits.nT1SYNC = 0;
   984  0143  1110               	bcf	16,2	;volatile
   985                           
   986                           ;user.c: 35: T1CONbits.TMR1CS = 0;
   987  0144  1090               	bcf	16,1	;volatile
   988                           
   989                           ;user.c: 36: T1CONbits.TMR1ON = 1;
   990  0145  1410               	bsf	16,0	;volatile
   991                           
   992                           ;user.c: 39: WPUbits.WPU0 = 0;
   993  0146  1683               	bsf	3,5	;RP0=1, select bank1
   994  0147  1015               	bcf	21,0	;volatile
   995                           
   996                           ;user.c: 40: WPUbits.WPU1 = 0;
   997  0148  1095               	bcf	21,1	;volatile
   998                           
   999                           ;user.c: 41: WPUbits.WPU2 = 1;
  1000  0149  1515               	bsf	21,2	;volatile
  1001                           
  1002                           ;user.c: 42: WPUbits.WPU4 = 1;
  1003  014A  1615               	bsf	21,4	;volatile
  1004                           
  1005                           ;user.c: 43: WPUbits.WPU5 = 1;
  1006  014B  1695               	bsf	21,5	;volatile
  1007                           
  1008                           ;user.c: 45: TRISIObits.TRISIO0 = 0;
  1009  014C  1005               	bcf	5,0	;volatile
  1010                           
  1011                           ;user.c: 46: TRISIObits.TRISIO1 = 0;
  1012  014D  1085               	bcf	5,1	;volatile
  1013                           
  1014                           ;user.c: 47: TRISIObits.TRISIO2 = 1;
  1015  014E  1505               	bsf	5,2	;volatile
  1016                           
  1017                           ;user.c: 48: TRISIObits.TRISIO4 = 1;
  1018  014F  1605               	bsf	5,4	;volatile
  1019                           
  1020                           ;user.c: 49: TRISIObits.TRISIO5 = 1;
  1021  0150  1685               	bsf	5,5	;volatile
  1022                           
  1023                           ;user.c: 51: VRCON = 0;
  1024  0151  0199               	clrf	25	;volatile
  1025                           
  1026                           ;user.c: 52: CMCONbits.CM = 7;
  1027  0152  3007               	movlw	7
  1028  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0154  0499               	iorwf	25,f	;volatile
  1030  0155  0008               	return
  1031  0156                     __end_of_InitApp:	
  1032                           
  1033                           	psect	text3
  1034  0172                     __ptext3:	
  1035 ;; *************** function _ConfigureOscillator *****************
  1036 ;; Defined at:
  1037 ;;		line 18 in file "system.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		None
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0
  1051 ;;      Params:         0       0
  1052 ;;      Locals:         0       0
  1053 ;;      Temps:          0       0
  1054 ;;      Totals:         0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _ConfigureOscillator
  1067  0172                     _ConfigureOscillator:	
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _ConfigureOscillator: []
  1071  0172  0008               	return
  1072  0173                     __end_of_ConfigureOscillator:	
  1073                           
  1074                           	psect	text4
  1075  0156                     __ptext4:	
  1076 ;; *************** function _isr *****************
  1077 ;; Defined at:
  1078 ;;		line 23 in file "interrupts.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		None
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0
  1092 ;;      Params:         0       0
  1093 ;;      Locals:         0       0
  1094 ;;      Temps:          0       4
  1095 ;;      Totals:         0       4
  1096 ;;Total ram usage:        4 bytes
  1097 ;; Hardware stack levels used:    1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		Interrupt level 1
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function _isr
  1107  0156                     _isr:	
  1108  0156  0823               	movf	??_isr+3,w
  1109  0157  00DF               	movwf	95
  1110  0158  0822               	movf	??_isr+2,w
  1111  0159  008A               	movwf	10
  1112  015A  0821               	movf	??_isr+1,w
  1113  015B  0084               	movwf	4
  1114  015C  0E20               	swapf	??_isr^0,w
  1115  015D  0083               	movwf	3
  1116  015E  0EDE               	swapf	94,f
  1117  015F  0E5E               	swapf	94,w
  1118  0160  0009               	retfie
  1119  0161                     __end_of_isr:	
  1120  005E                     btemp	set	94	;btemp
  1121  005E                     wtemp0	set	94
  1122                           
  1123                           	psect	intentry
  1124  0004                     __pintentry:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _isr: []
  1127                           
  1128  0004                     interrupt_function:	
  1129  005E                     saved_w	set	btemp
  1130  0004  00DE               	movwf	btemp
  1131  0005  0E03               	swapf	3,w
  1132  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0007  00A0               	movwf	??_isr
  1134  0008  0804               	movf	4,w
  1135  0009  00A1               	movwf	??_isr+1
  1136  000A  080A               	movf	10,w
  1137  000B  00A2               	movwf	??_isr+2
  1138  000C  085F               	movf	btemp+1,w
  1139  000D  00A3               	movwf	??_isr+3
  1140  000E  2956               	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    3
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     13      22

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_unharitate

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     599
                                              8 BANK0      5     5      0
                _ConfigureOscillator
                            _InitApp
                         _unharitate
 ---------------------------------------------------------------------------------
 (2) _unharitate                                           4     4      0     269
                                              4 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _unharitate

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      D      16       4       35.5%
ABS                  0      0      16       5        0.0%
DATA                 0      0      16       6        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sat Jul 08 12:24:09 2017

                           pc 0002                   __CFG_CP$OFF 0000                            l31 0032  
                          l33 003D                            l43 0076                            l36 004C  
                          l28 0024                            l45 0082                            l47 0090  
                          l39 0059                            fsr 0004                           S915 016A  
                         l805 0138                           l825 00A3                           l817 0095  
                         l781 00EA                           l773 00BB                           l853 005A  
                         l793 0106                           l777 00CE                           l785 00F2  
                         l849 0053                           l859 006A                           l797 0120  
                         l799 0128                  __CFG_CPD$OFF 0000                           _isr 0156  
                         fsr0 0004                           indf 0000                          ?_isr 0020  
                        _GPIO 0005                          _main 001B                          btemp 005E  
               __CFG_BOREN$ON 0000                          start 000F               __end_of_InitApp 0156  
                       ??_isr 0020                         ?_main 0020                 __CFG_WDTE$OFF 0000  
                       _VRCON 0099           _ConfigureOscillator 0172                 __CFG_PWRTE$ON 0000  
                       pclath 000A                         status 0003                         wtemp0 005E  
        ?_ConfigureOscillator 0020                __CFG_MCLRE$OFF 0000               __initialization 0010  
                __end_of_main 00B4              main@system_state 0029                        ??_main 0028  
                   ??_InitApp 0000         ??_ConfigureOscillator 0000                        _num_in 0167  
                      saved_w 005E       __end_of__initialization 0019                __pcstackCOMMON 0000  
                  __pbssBANK0 002D                 unharitate@cnt 002D                    __pmaintext 001B  
          unharitate@in_state 0035                    __pintentry 0004                    __stringtab 0161  
                     _WPUbits 0095                       _InitApp 013A                     _CMCONbits 0019  
                     __ptext1 00B4                       __ptext2 013A                       __ptext3 0172  
                     __ptext4 0156                     _T1CONbits 0010                  __size_of_isr 000B  
        end_of_initialization 0019                    _unharitate 00B4   __end_of_ConfigureOscillator 0173  
                  main@inputs 002A                __end_of_num_in 016A           start_initialization 0010  
                 __end_of_isr 0161                   unharitate@i 0027                     ___latbits 0000  
               __pcstackBANK0 0020                   ?_unharitate 0020                      ?_InitApp 0020  
                   __pstrings 0161                     __pswtext1 016A             interrupt_function 0004  
                    _GPIObits 0005                      _PIR1bits 000C           __size_of_unharitate 0086  
                 __stringbase 0166                     main@timer 002B              __size_of_InitApp 001C  
          __end_of__stringtab 0167                 __size_of_main 0099  __size_of_ConfigureOscillator 0001  
                ??_unharitate 0024                      intlevel1 0000                     stringcode 0161  
          __end_of_unharitate 013A                    _OPTION_REG 0081                      stringdir 0161  
                    stringtab 0161             __CFG_FOSC$INTRCIO 0000                    _TRISIObits 0085  
